id,district_id,municipality_id,microregion_id,mesoregion_id,state_id,name
11002050506,110020505,1100205,11001,1101,11,Zona 01
11002050507,110020505,1100205,11001,1101,11,Zona 02
11002050508,110020505,1100205,11001,1101,11,Zona 03
11002050509,110020505,1100205,11001,1101,11,Zona 04
11002050510,110020505,1100205,11001,1101,11,Zona 05
13026030506,130260305,1302603,13007,1303,13,Primeira R.A.
13026030507,130260305,1302603,13007,1303,13,Segunda R.A.
13026030508,130260305,1302603,13007,1303,13,Terceira R.A.
13026030509,130260305,1302603,13007,1303,13,Quarta R.A.
13026030510,130260305,1302603,13007,1303,13,Quinta R.A.
13026030511,130260305,1302603,13007,1303,13,Sexta R.A.
13026030512,130260305,1302603,13007,1303,13,Sétima R.A.
13026030513,130260305,1302603,13007,1303,13,Oitava R.A.
13026030514,130260305,1302603,13007,1303,13,Nona R.A.
22110010506,221100105,2211001,22003,2202,22,Centro
22110010507,221100105,2211001,22003,2202,22,Leste
22110010508,221100105,2211001,22003,2202,22,Norte
22110010509,221100105,2211001,22003,2202,22,Sudeste
22110010510,221100105,2211001,22003,2202,22,Sul
23044000506,230440005,2304400,23016,2303,23,Antônio Bezerra
23044000507,230440005,2304400,23016,2303,23,Barra do Ceará
23044000508,230440005,2304400,23016,2303,23,Centro
23044000512,230440005,2304400,23016,2303,23,Mucuripe
23044006006,230440060,2304400,23016,2303,23,Antônio Bezerra
23044006010,230440060,2304400,23016,2303,23,Conjunto Ceará
23044006509,230440065,2304400,23016,2303,23,Cidade dos Funcionários
23044006511,230440065,2304400,23016,2303,23,Messejana
23044007010,230440070,2304400,23016,2303,23,Conjunto Ceará
23044007014,230440070,2304400,23016,2303,23,Prefeito José Walter Mondubim
23044007513,230440075,2304400,23016,2303,23,Parangaba
24081020506,240810205,2408102,24018,2404,24,R.A. Norte
24081020507,240810205,2408102,24018,2404,24,R.A. Sul
24081020508,240810205,2408102,24018,2404,24,R.A. Leste
24081020509,240810205,2408102,24018,2404,24,R.A. Oeste
26034540506,260345405,2603454,26017,2605,26,RPA I
26034540507,260345405,2603454,26017,2605,26,RPA II
26034540508,260345405,2603454,26017,2605,26,RPA III
26034540509,260345405,2603454,26017,2605,26,RPA IV
26034540510,260345405,2603454,26017,2605,26,RPA V
26111010506,261110105,2611101,26005,2602,26,RA Centro
26111010507,261110105,2611101,26005,2602,26,RA Oeste
26111010508,261110105,2611101,26005,2602,26,RA Norte
26111010509,261110105,2611101,26005,2602,26,RA Leste
26116060518,261160605,2611606,26017,2605,26,RPA 01
26116060519,261160605,2611606,26017,2605,26,RPA 02
26116060520,261160605,2611606,26017,2605,26,RPA 03
26116060521,261160605,2611606,26017,2605,26,RPA 04
26116060522,261160605,2611606,26017,2605,26,RPA 05
26116060523,261160605,2611606,26017,2605,26,RPA 06
27043020506,270430205,2704302,27011,2703,27,Primeira Região
27043020507,270430205,2704302,27011,2703,27,Segunda Região
27043020508,270430205,2704302,27011,2703,27,Terceira Região
27043020509,270430205,2704302,27011,2703,27,Quarta Região
27043020510,270430205,2704302,27011,2703,27,Quinta Região
27043020511,270430205,2704302,27011,2703,27,Sexta Região
27043020512,270430205,2704302,27011,2703,27,Sétima Região
27043020513,270430205,2704302,27011,2703,27,Oitava Região
29108000506,291080005,2910800,29012,2903,29,Mangabeira
29108000507,291080005,2910800,29012,2903,29,Pampalona
29108000508,291080005,2910800,29012,2903,29,Santana
29108000509,291080005,2910800,29012,2903,29,Santo Antônio
29108000511,291080005,2910800,29012,2903,29,Subae
29274080506,292740805,2927408,29021,2905,29,Amaralina
29274080507,292740805,2927408,29021,2905,29,Brotas
29274080508,292740805,2927408,29021,2905,29,Conceição da Praia
29274080509,292740805,2927408,29021,2905,29,Itapoã
29274080510,292740805,2927408,29021,2905,29,Maré
29274080511,292740805,2927408,29021,2905,29,Mares
29274080512,292740805,2927408,29021,2905,29,Nazaré
29274080513,292740805,2927408,29021,2905,29,Paripe
29274080514,292740805,2927408,29021,2905,29,Passo
29274080515,292740805,2927408,29021,2905,29,Penha
29274080516,292740805,2927408,29021,2905,29,Periperi
29274080517,292740805,2927408,29021,2905,29,Pilar
29274080518,292740805,2927408,29021,2905,29,Pirajá
29274080519,292740805,2927408,29021,2905,29,Plataforma
29274080520,292740805,2927408,29021,2905,29,Santana
29274080521,292740805,2927408,29021,2905,29,Santo Antônio
29274080522,292740805,2927408,29021,2905,29,São Caetano
29274080523,292740805,2927408,29021,2905,29,São Cristovão
29274080524,292740805,2927408,29021,2905,29,São Pedro
29274080525,292740805,2927408,29021,2905,29,Sé
29274080526,292740805,2927408,29021,2905,29,Valéria
29274080527,292740805,2927408,29021,2905,29,Vitória
31057070506,310570705,3105707,31060,3112,31,Primeiro Subdistrito
31057070507,310570705,3105707,31060,3112,31,Segundo Subdistrito
31062000562,310620005,3106200,31030,3107,31,Centro-Sul
31062000563,310620005,3106200,31030,3107,31,Leste
31062000564,310620005,3106200,31030,3107,31,Nordeste
31062000565,310620005,3106200,31030,3107,31,Noroeste
31062000567,310620005,3106200,31030,3107,31,Oeste
31062000568,310620005,3106200,31030,3107,31,Pampulha
31062000569,310620005,3106200,31030,3107,31,Venda Nova
31062002561,310620025,3106200,31030,3107,31,Barreiro
31062002567,310620025,3106200,31030,3107,31,Oeste
31062006064,310620060,3106200,31030,3107,31,Nordeste
31062006066,310620060,3106200,31030,3107,31,Norte
31062006068,310620060,3106200,31030,3107,31,Pampulha
31062006069,310620060,3106200,31030,3107,31,Venda Nova
31067050501,310670505,3106705,31030,3107,31,Ar. Centro
31067050502,310670505,3106705,31030,3107,31,Ar. Norte
31067050503,310670505,3106705,31030,3107,31,Ar. Jardim das Alterosas
31067050504,310670505,3106705,31030,3107,31,Ar. Santa Cruz
31067050505,310670505,3106705,31030,3107,31,Ar. Imbiruçu
31067050506,310670505,3106705,31030,3107,31,Ar. Jardim Terezópolis
31067050507,310670505,3106705,31030,3107,31,Ar. Citrolândia
31067050508,310670505,3106705,31030,3107,31,Ar. Vianópolis
31186010507,311860105,3118601,31030,3107,31,Riacho
31186010509,311860105,3118601,31030,3107,31,Eldorado
31186010510,311860105,3118601,31030,3107,31,Cinco
31186010512,311860105,3118601,31030,3107,31,Perobas
31186010513,311860105,3118601,31030,3107,31,Colorado
31186010514,311860105,3118601,31030,3107,31,Laguna
31186010515,311860105,3118601,31030,3107,31,São Joaquim
31186010516,311860105,3118601,31030,3107,31,Confisco
31186010517,311860105,3118601,31030,3107,31,Ceasa
31186010518,311860105,3118601,31030,3107,31,Boa Vista
31186010519,311860105,3118601,31030,3107,31,Tapera
31186010520,311860105,3118601,31030,3107,31,Estrela D'alva
31186010521,311860105,3118601,31030,3107,31,Nacional
31186010522,311860105,3118601,31030,3107,31,Bom Jesus
31186010523,311860105,3118601,31030,3107,31,Sede
31186010524,311860105,3118601,31030,3107,31,VM5
31186010525,311860105,3118601,31030,3107,31,Bernardo Monteiro
31186010526,311860105,3118601,31030,3107,31,Petrolândia
31186010527,311860105,3118601,31030,3107,31,Nova Contagem
31186010528,311860105,3118601,31030,3107,31,Vargem das Flores
31186011001,311860110,3118601,31030,3107,31,Cidade Industrial
31186011002,311860110,3118601,31030,3107,31,Jardim Industrial
31186011003,311860110,3118601,31030,3107,31,Industrial
31186011004,311860110,3118601,31030,3107,31,Inconfidentes
31186011005,311860110,3118601,31030,3107,31,Amazonas
31186011006,311860110,3118601,31030,3107,31,Bandeirantes
31186011007,311860110,3118601,31030,3107,31,Riacho
31186011008,311860110,3118601,31030,3107,31,Jardim Riacho
31186011009,311860110,3118601,31030,3107,31,Eldorado
31186011011,311860110,3118601,31030,3107,31,Água Branca
31189080501,311890805,3118908,31027,3107,31,Região Administrativa 1
31189080502,311890805,3118908,31027,3107,31,Região Administrativa 2
31189080503,311890805,3118908,31027,3107,31,Região Administrativa 3
31189080504,311890805,3118908,31027,3107,31,Região Administrativa 4
31189080505,311890805,3118908,31027,3107,31,Região Administrativa 5
31189080506,311890805,3118908,31027,3107,31,Região Administrativa 6
31189080507,311890805,3118908,31027,3107,31,Região Administrativa 7
31189080508,311890805,3118908,31027,3107,31,Região Administrativa 8
31211000506,312110005,3121100,31056,3110,31,Barra
31324040506,313240405,3132404,31056,3110,31,1 Subdistrito
31324040507,313240405,3132404,31056,3110,31,Piedade
31367020506,313670205,3136702,31065,3112,31,Unidade Territorial I
31367020507,313670205,3136702,31065,3112,31,Unidade Territorial II
31367020508,313670205,3136702,31065,3112,31,Unidade Territorial III
31367020509,313670205,3136702,31065,3112,31,Unidade Territorial IV
31367020511,313670205,3136702,31065,3112,31,Unidade Territorial V
31367020512,313670205,3136702,31065,3112,31,Unidade Territorial VI
31367020513,313670205,3136702,31065,3112,31,Unidade Territorial VII
31367020514,313670205,3136702,31065,3112,31,Unidade Territorial VIII
31367020516,313670205,3136702,31065,3112,31,Unidade Territorial IX
31367020517,313670205,3136702,31065,3112,31,Unidade Territorial X
31367020518,313670205,3136702,31065,3112,31,Unidade Territorial XI
31367020519,313670205,3136702,31065,3112,31,Unidade Territorial XII
31367020521,313670205,3136702,31065,3112,31,Unidade Territorial XIII
31367020522,313670205,3136702,31065,3112,31,Unidade Territorial XIV
31367020523,313670205,3136702,31065,3112,31,Unidade Territorial XV
31367020524,313670205,3136702,31065,3112,31,Unidade Territorial XVI
31521050506,315210505,3152105,31060,3112,31,1 Subdistrito
31521050507,315210505,3152105,31060,3112,31,2 Sub-Distrito
31525010501,315250105,3152501,31052,3110,31,Quadrante Central
31525010502,315250105,3152501,31052,3110,31,Quadrante Nordeste
31525010503,315250105,3152501,31052,3110,31,Quadrante Centro-Sul
31525010504,315250105,3152501,31052,3110,31,Quadrante Sudeste
31525010505,315250105,3152501,31052,3110,31,Quadrante Sudoeste
31525010506,315250105,3152501,31052,3110,31,Quadrante Noroeste
31525010507,315250105,3152501,31052,3110,31,Quadrante Industrial
31672020501,316720205,3167202,31027,3107,31,I Região Administrativa
31672020502,316720205,3167202,31027,3107,31,II Região Administrativa
31672020503,316720205,3167202,31027,3107,31,III Região Administrativa
31672020504,316720205,3167202,31027,3107,31,IV Região Administrativa
31672020505,316720205,3167202,31027,3107,31,V Região Administrativa
31672020506,316720205,3167202,31027,3107,31,VI Região Administrativa
31672020507,316720205,3167202,31027,3107,31,VII Região Administrativa
31672020508,316720205,3167202,31027,3107,31,VIII Região Administrativa
31672020509,316720205,3167202,31027,3107,31,IX Região Administrativa
31672020510,316720205,3167202,31027,3107,31,X Região Administrativa
31672020511,316720205,3167202,31027,3107,31,XI Região Administrativa
31672020512,316720205,3167202,31027,3107,31,XII Região Administrativa
31672020513,316720205,3167202,31027,3107,31,XIII Região Administrativa
31672020514,316720205,3167202,31027,3107,31,XIV Região Administrativa
31672020515,316720205,3167202,31027,3107,31,XV Região Administrativa
31672020516,316720205,3167202,31027,3107,31,XVI Região Administrativa
31672020517,316720205,3167202,31027,3107,31,XVII Região Administrativa
31701070501,317010705,3170107,31022,3105,31,Dea Maria
31701070502,317010705,3170107,31022,3105,31,Distrito Industrial II
31701070503,317010705,3170107,31022,3105,31,Bougainville
31701070504,317010705,3170107,31022,3105,31,Parque Empresarial
31701070505,317010705,3170107,31022,3105,31,Parque Tecnologico
31701070506,317010705,3170107,31022,3105,31,Fabricio
31701070507,317010705,3170107,31022,3105,31,Boa Vista
31701070508,317010705,3170107,31022,3105,31,Lageado
31701070509,317010705,3170107,31022,3105,31,Amoroso Costa
31701070510,317010705,3170107,31022,3105,31,Portal
31701070511,317010705,3170107,31022,3105,31,Alfredo Freire
31701070512,317010705,3170107,31022,3105,31,Distrito Industrial I
31701070513,317010705,3170107,31022,3105,31,Grande Horizonte
31701070514,317010705,3170107,31022,3105,31,Mercês
31701070515,317010705,3170107,31022,3105,31,Centro
31701070516,317010705,3170107,31022,3105,31,Boa Esperança
31701070517,317010705,3170107,31022,3105,31,Estados Unidos
31701070518,317010705,3170107,31022,3105,31,Paraíso
31701070519,317010705,3170107,31022,3105,31,Morumbi
31701070520,317010705,3170107,31022,3105,31,Aeroporto
31701070521,317010705,3170107,31022,3105,31,Santa Maria
31701070522,317010705,3170107,31022,3105,31,São Benedito
31701070523,317010705,3170107,31022,3105,31,Abadia
31701070524,317010705,3170107,31022,3105,31,Leblon
31701070525,317010705,3170107,31022,3105,31,Costa Teles
31701070526,317010705,3170107,31022,3105,31,Lourdes
31701070527,317010705,3170107,31022,3105,31,Jochey Park
31701070528,317010705,3170107,31022,3105,31,Parque das Américas
31701070529,317010705,3170107,31022,3105,31,São Cristóvão
31701070530,317010705,3170107,31022,3105,31,Vallim
31701070531,317010705,3170107,31022,3105,31,Santa Clara
31701070532,317010705,3170107,31022,3105,31,2000
31701070533,317010705,3170107,31022,3105,31,São Geraldo
31701070534,317010705,3170107,31022,3105,31,Recreio dos Bandeirantes
31701070535,317010705,3170107,31022,3105,31,Maracanã
31701070536,317010705,3170107,31022,3105,31,Vila Real
32050020511,320500205,3205002,32009,3203,32,Região do Civit
32050020512,320500205,3205002,32009,3203,32,Região de Serra Sede
32050021012,320500210,3205002,32009,3203,32,Região de Serra Sede
32050021507,320500215,3205002,32009,3203,32,Região de Jacaraípe e Manguinhos
32050021508,320500215,3205002,32009,3203,32,Região de Carapina
32050021509,320500215,3205002,32009,3203,32,Região de Anchieta
32050021510,320500215,3205002,32009,3203,32,Região de Laranjeiras
32050021511,320500215,3205002,32009,3203,32,Região do Civit
32050022006,320500220,3205002,32009,3203,32,Região de Nova Almeida
32050022007,320500220,3205002,32009,3203,32,Região de Jacaraípe e Manguinhos
32052000506,320520005,3205200,32009,3203,32,Centro
32052000507,320520005,3205200,32009,3203,32,Grande Aribiri
32052000509,320520005,3205200,32009,3203,32,Grande Ibes
32052001007,320520010,3205200,32009,3203,32,Grande Aribiri
32052001008,320520010,3205200,32009,3203,32,Grande Cobilândia
32052001507,320520015,3205200,32009,3203,32,Grande Aribiri
32052001508,320520015,3205200,32009,3203,32,Grande Cobilândia
32052001509,320520015,3205200,32009,3203,32,Grande Ibes
32052002010,320520020,3205200,32009,3203,32,Grande Jucu
32052002507,320520025,3205200,32009,3203,32,Grande Aribiri
32052002508,320520025,3205200,32009,3203,32,Grande Cobilândia
32053090506,320530905,3205309,32009,3203,32,Região Administrativa I - Centro
32053090507,320530905,3205309,32009,3203,32,Região Administrativa II - Santo Antônio
32053090508,320530905,3205309,32009,3203,32,Região Administrativa III - Bento Ferreira/Jucutuquara
32053090509,320530905,3205309,32009,3203,32,Região Administrativa IV - Maruípe
32053090510,320530905,3205309,32009,3203,32,Região Administrativa V - Praia do Canto
32053090512,320530905,3205309,32009,3203,32,Região Administrativa VII - São Pedro
32053091011,320530910,3205309,32009,3203,32,Região Administrativa VI - Continente
33004070501,330040705,3300407,33011,3305,33,Região Administrativa I
33004070502,330040705,3300407,33011,3305,33,Região Administrativa II
33004070503,330040705,3300407,33011,3305,33,Região Administrativa III
33004070504,330040705,3300407,33011,3305,33,Região Administrativa IV
33004070505,330040705,3300407,33011,3305,33,Região Administrativa V
33004070506,330040705,3300407,33011,3305,33,Região Administrativa VI
33004070507,330040705,3300407,33011,3305,33,Região Administrativa VII
33004070508,330040705,3300407,33011,3305,33,Região Administrativa VIII
33004070509,330040705,3300407,33011,3305,33,Região Administrativa IX
33004070510,330040705,3300407,33011,3305,33,Região Administrativa X
33004070511,330040705,3300407,33011,3305,33,Região Administrativa XI
33004070512,330040705,3300407,33011,3305,33,Região Administrativa XII
33004070513,330040705,3300407,33011,3305,33,Região Administrativa XIII
33004070514,330040705,3300407,33011,3305,33,Região Administrativa XIV
33004560501,330045605,3300456,33018,3306,33,Areia Branca
33004560502,330045605,3300456,33018,3306,33,Nova Aurora
33004560503,330045605,3300456,33018,3306,33,Jardim Redentor
33004560504,330045605,3300456,33018,3306,33,Parque São José
33004560505,330045605,3300456,33018,3306,33,Lote XV
33009360501,330093605,3300936,33004,3302,33,Primeira Região Administrativa (Centro)
33009360502,330093605,3300936,33004,3302,33,Segunda Região Administrativa (Ubás)
33009360503,330093605,3300936,33004,3302,33,Terceira Região Administrativa (Rodagem)
33009360504,330093605,3300936,33004,3302,33,Quarta Região Administrativa (Praia de Carapebus)
33010090506,330100905,3301009,33003,3302,33,Primeiro Subdistrito
33010090507,330100905,3301009,33003,3302,33,Segundo Subdistrito
33010090508,330100905,3301009,33003,3302,33,Terceiro Subdistrito
33010090509,330100905,3301009,33003,3302,33,Quarto Subdistrito
33018760506,330187605,3301876,33010,3304,33,Sub-região da Orla
33018760507,330187605,3301876,33010,3304,33,Sub-região do Arrastão das Pedras
33018760508,330187605,3301876,33010,3304,33,Sub-região de Sapeatiba
33018760509,330187605,3301876,33010,3304,33,Sub-região Área da Lagoa
33022700501,330227005,3302270,33018,3306,33,Japeri
33022700502,330227005,3302270,33018,3306,33,Engenheiro Pedreira
33022700503,330227005,3302270,33018,3306,33,Marajoara
33022700504,330227005,3302270,33018,3306,33,Rio D'Ouro
33022700505,330227005,3302270,33018,3306,33,Pedra Lisa
33024030501,330240305,3302403,33004,3302,33,Barra de Macaé
33024030502,330240305,3302403,33004,3302,33,Aeroporto
33024030503,330240305,3302403,33004,3302,33,Cabiúnas
33024030504,330240305,3302403,33004,3302,33,Imboassica
33024030505,330240305,3302403,33004,3302,33,Centro
33024030506,330240305,3302403,33004,3302,33,Nova Cidade
33035000510,330350005,3303500,33018,3306,33,Unidade Regional de Governo Centro - URG I
33035000511,330350005,3303500,33018,3306,33,Unidade Regional de Governo da Posse - URG II
33035000512,330350005,3303500,33018,3306,33,Unidade Regional de Governo de Comendador Soares - URG III
33035000516,330350005,3303500,33018,3306,33,Unidade Regional de Governo de Cabuçu - URG VII
33035000517,330350005,3303500,33018,3306,33,Unidade Regional de Governo de Km 32 - URG VIII
33035000518,330350005,3303500,33018,3306,33,Unidade Regional de Governo de Austim - URG IX
33035000519,330350005,3303500,33018,3306,33,Unidade Regional de Governo de Vila de Cava - URG X
33035000520,330350005,3303500,33018,3306,33,Unidade Regional de Governo de Miguel Couto - URG XI
33035000521,330350005,3303500,33018,3306,33,"U.R.G. de Tinguá,Adrianópolis,Rio D'Ouro e Jaceruba-URG XII"
33041440501,330414405,3304144,33018,3306,33,Centro
33041440502,330414405,3304144,33018,3306,33,Nordeste
33041440503,330414405,3304144,33018,3306,33,Leste
33041440504,330414405,3304144,33018,3306,33,Sul
33041440505,330414405,3304144,33018,3306,33,Oeste
33041440506,330414405,3304144,33018,3306,33,Norte
33041440507,330414405,3304144,33018,3306,33,Industrial
33045570506,330455705,3304557,33018,3306,33,Portuária
33045570507,330455705,3304557,33018,3306,33,Centro
33045570508,330455705,3304557,33018,3306,33,Rio Comprido
33045570509,330455705,3304557,33018,3306,33,Botafogo
33045570510,330455705,3304557,33018,3306,33,Copacabana
33045570511,330455705,3304557,33018,3306,33,Lagoa
33045570512,330455705,3304557,33018,3306,33,São Cristovão
33045570513,330455705,3304557,33018,3306,33,Tijuca
33045570514,330455705,3304557,33018,3306,33,Vila Isabel
33045570515,330455705,3304557,33018,3306,33,Ramos
33045570516,330455705,3304557,33018,3306,33,Penha
33045570517,330455705,3304557,33018,3306,33,Méier
33045570519,330455705,3304557,33018,3306,33,Irajá
33045570520,330455705,3304557,33018,3306,33,Madureira
33045570521,330455705,3304557,33018,3306,33,Jacarepaguá
33045570522,330455705,3304557,33018,3306,33,Bangu
33045570523,330455705,3304557,33018,3306,33,Campo Grande
33045570524,330455705,3304557,33018,3306,33,Santa Cruz
33045570525,330455705,3304557,33018,3306,33,Ilha do Governador
33045570526,330455705,3304557,33018,3306,33,Ilha de Paquetá
33045570527,330455705,3304557,33018,3306,33,Anchieta
33045570528,330455705,3304557,33018,3306,33,Santa Teresa
33045570529,330455705,3304557,33018,3306,33,Barra da Tijuca
33045570530,330455705,3304557,33018,3306,33,Pavuna
33045570531,330455705,3304557,33018,3306,33,Guaratiba
